
{'ASS': [-0.29, -0.43], 'CBD': [0.04, 0.04], 'ELT': [-0.08, -0.03], 'EVL': [-0.14, -0.2], 'FHG': [-0.58, -0.88], 'GRN': [-0.05], 'HRG': [0.03, -0.02], 'IIL': [-0.07], 'IOU': [-0.26, -0.43], 'IST': [0.01, -0.04], 'LAG': [-0.2], 'LOS': [-0.37, -0.54], 'LSC': [0.0], 'MSG': [-0.11, -0.19], 'MUN': [-0.09, -0.05], 'SYM': [0.23, -0.01], 'SYS': [-0.01, -0.06], 'TCI': [-0.1, -0.27], 'TCM': [-0.01, -0.04], 'TCP': [-0.13, -0.18], 'TCT': [-0.5, -0.69], 'TGP': [-0.09, -0.12], 'THS': [0.07], 'WLT': [-0.48, -0.61], 'WSU': [-0.17, -0.29], 'YAZ': [-0.07, -0.13]}
-------------------------------------------------------------------------------------------------
|                         Stock |                      Change % |                   Predictions |
-------------------------------------------------------------------------------------------------
|                           SYM |                          0.11 |                 [0.23, -0.01] |
|                           THS |                          0.07 |                        [0.07] |
|                           CBD |                          0.04 |                  [0.04, 0.04] |
|                           LSC |                           0.0 |                         [0.0] |
|                           HRG |                           0.0 |                 [0.03, -0.02] |
|                           IST |                         -0.01 |                 [0.01, -0.04] |
|                           TCM |                         -0.03 |                [-0.01, -0.04] |
|                           SYS |                         -0.03 |                [-0.01, -0.06] |
|                           GRN |                         -0.05 |                       [-0.05] |
|                           ELT |                         -0.06 |                [-0.08, -0.03] |
|                           MUN |                         -0.07 |                [-0.09, -0.05] |
|                           IIL |                         -0.07 |                       [-0.07] |
|                           YAZ |                          -0.1 |                [-0.07, -0.13] |
|                           TGP |                          -0.1 |                [-0.09, -0.12] |
|                           TCP |                         -0.15 |                [-0.13, -0.18] |
|                           MSG |                         -0.15 |                [-0.11, -0.19] |
|                           EVL |                         -0.17 |                 [-0.14, -0.2] |
|                           TCI |                         -0.18 |                 [-0.1, -0.27] |
|                           LAG |                          -0.2 |                        [-0.2] |
|                           WSU |                         -0.23 |                [-0.17, -0.29] |
|                           IOU |                         -0.34 |                [-0.26, -0.43] |
|                           ASS |                         -0.36 |                [-0.29, -0.43] |
|                           LOS |                         -0.46 |                [-0.37, -0.54] |
|                           WLT |                         -0.54 |                [-0.48, -0.61] |
|                           TCT |                         -0.59 |                 [-0.5, -0.69] |
|                           FHG |                         -0.73 |                [-0.58, -0.88] |

